parl25,constituency-name,highly_rural,rural,urban,label
UKPARL.2025.SWW,South West Wiltshire,0.171179640254303,0.052149558071018766,0.7766708016746783,Urban with rural areas
UKPARL.2025.SXW,Sussex Weald,0.2964816836897388,0.20282740827350296,0.5006909080367582,Rural
UKPARL.2025.TAM,Thirsk and Malton,0.48116292919135806,0.37742480303814274,0.14141226777049917,Sparse and rural
UKPARL.2025.TAT,Tatton,0.1947282873145531,0.04556325123458707,0.7597084614508598,Urban with rural areas
UKPARL.2025.TAV,Torridge and Tavistock,0.46077667742294426,0.11284987406051165,0.4263734485165441,Sparse and rural
UKPARL.2025.TAW,Taunton and Wellington,0.15567188926355796,0.013245896752799151,0.8310822139836429,Urban with rural areas
UKPARL.2025.TAY,Thornbury and Yate,0.21695231141682358,0.1536813587979864,0.62936632978519,Urban with rural areas
UKPARL.2025.TEW,Tewkesbury,0.1423704088565605,0.055283561808081215,0.8023460293353583,Urban with rural areas
UKPARL.2025.TFD,Telford,0.0,0.0,1.0,Urban
UKPARL.2025.THK,Thurrock,0.0,0.0756169028923239,0.9243830971076761,Urban
UKPARL.2025.TIP,Tipton and Wednesbury,0.0,0.0,1.0,Urban
UKPARL.2025.TIV,Tiverton and Minehead,0.3399412148922273,0.28424776834313087,0.37581101676464185,Sparse and rural
UKPARL.2025.TMW,Tamworth,0.06117253199955897,0.07354135134864234,0.8652861166517987,Urban with rural areas
UKPARL.2025.TNW,Tunbridge Wells,0.14206235895546446,0.17909086722240133,0.6788467738221342,Urban with rural areas
UKPARL.2025.TON,Tonbridge,0.20354180676978256,0.25731083532025023,0.5391473579099672,Rural
UKPARL.2025.TOO,Tooting,0.0,0.0,1.0,Urban
UKPARL.2025.TOR,Torfaen,0.0,0.08369429869839615,0.9163057013016038,Urban
UKPARL.2025.TOT,Tottenham,0.0,0.0,1.0,Urban
UKPARL.2025.TRB,Torbay,0.0,0.0,1.0,Urban
UKPARL.2025.TRF,Truro and Falmouth,0.30606409764008025,0.0697733964921265,0.6241625058677933,Urban with rural areas
UKPARL.2025.TWI,Twickenham,0.0,0.0,1.0,Urban
UKPARL.2025.TYN,Tynemouth,0.0,0.0,1.0,Urban
UKPARL.2025.UBN,Upper Bann,0.2515059657174754,0.057881802042066256,0.6906122322404583,Urban with rural areas
UKPARL.2025.UXB,Uxbridge and South Ruislip,0.0,0.02421760296731319,0.9757823970326868,Urban
UKPARL.2025.VCG,Vauxhall and Camberwell Green,0.0,0.0,1.0,Urban
UKPARL.2025.VOG,Vale of Glamorgan,0.15996105405320518,0.10695478291822398,0.7330841630285708,Urban with rural areas
UKPARL.2025.WAB,Walsall and Bloxwich,0.0,0.0,1.0,Urban
UKPARL.2025.WAE,Wetherby and Easingwold,0.49576455361196164,0.31104693280273543,0.19318851358530295,Sparse and rural
UKPARL.2025.WAH,Widnes and Halewood,0.0,0.018477337969514413,0.9815226620304855,Urban
UKPARL.2025.WAK,West Aberdeenshire and Kincardine,0.4982946066936687,0.2762155772174958,0.22548981608883548,Sparse and rural
UKPARL.2025.WAL,Westmorland and Lonsdale,0.41954577483874467,0.25878909425985147,0.32166513090140386,Sparse and rural
UKPARL.2025.WAN,Warrington North,0.016042942924728573,0.18719799437941004,0.7967590626958614,Urban with rural areas
UKPARL.2025.WAS,Warrington South,0.015267835695411963,0.0,0.984732164304588,Urban
UKPARL.2025.WAT,Watford,0.0,0.0,1.0,Urban
UKPARL.2025.WAV,Waveney Valley,0.6293460859570625,0.23143549115389353,0.13921842288904396,Sparse and rural
UKPARL.2025.WAW,Whitehaven and Workington,0.12682678734534583,0.3120277339533339,0.5611454787013203,Rural
UKPARL.2025.WBR,Wellingborough and Rushden,0.0,0.17721573049063824,0.8227842695093618,Urban with rural areas
UKPARL.2025.WBW,West Bromwich,0.0,0.0,1.0,Urban
UKPARL.2025.WDB,West Dunbartonshire,0.006659819449699984,0.0,0.9933401805503,Urban
UKPARL.2025.WDS,West Dorset,0.43561488443697205,0.22469463406729193,0.339690481495736,Sparse and rural
UKPARL.2025.WEL,Wells and Mendip Hills,0.4912395153774464,0.11945738842290567,0.3893030961996479,Sparse and rural
UKPARL.2025.WGN,Wigan,0.013162045637772091,0.036611868624907985,0.9502260857373199,Urban
UKPARL.2025.WGS,Washington and Gateshead South,0.0,0.016898982299132777,0.9831010177008672,Urban
UKPARL.2025.WHB,West Ham and Beckton,0.0,0.0,1.0,Urban
UKPARL.2025.WHT,Welwyn Hatfield,0.03808900745976992,0.011410559227854339,0.9505004333123758,Urban
UKPARL.2025.WHW,Walthamstow,0.0,0.0,1.0,Urban
UKPARL.2025.WIM,Wimbledon,0.0,0.0,1.0,Urban
UKPARL.2025.WIN,Winchester,0.2733508492070939,0.26223139720371585,0.4644177535891902,Rural
UKPARL.2025.WIR,Wirral West,0.013995987095758911,0.0,0.9860040129042411,Urban
UKPARL.2025.WIT,Witney,0.29566761575015627,0.21039891268762587,0.4939334715622179,Rural
UKPARL.2025.WKF,Wakefield and Rothwell,0.01285392308775884,0.0,0.9871460769122412,Urban
UKPARL.2025.WKL,Warwick and Leamington,0.028618152085036794,0.017760368137823498,0.9536214797771397,Urban
UKPARL.2025.WKM,Wokingham,0.06170690023499252,0.16337321085238196,0.7749198889126255,Urban with rural areas
UKPARL.2025.WKT,Weald of Kent,0.462988094206874,0.37872356808053975,0.15828833771258627,Sparse and rural
UKPARL.2025.WLA,West Lancashire,0.1689122341781835,0.12232138303840073,0.7087663827834157,Urban with rural areas
UKPARL.2025.WLL,Wallasey,0.0,0.0,1.0,Urban
UKPARL.2025.WND,Windsor,0.014282397585442202,0.058138324700381876,0.9275792777141759,Urban
UKPARL.2025.WNE,Wolverhampton North East,0.0,0.0,1.0,Urban
UKPARL.2025.WOK,Woking,0.0,0.0,1.0,Urban
UKPARL.2025.WOR,Worcester,0.0,0.0,1.0,Urban
UKPARL.2025.WRE,Wrexham,0.11768788220148053,0.21186031541680078,0.6704518023817188,Urban with rural areas
UKPARL.2025.WRH,Worthing West,0.012504860727369477,0.013804465729313768,0.9736906735433167,Urban
UKPARL.2025.WRK,The Wrekin,0.19762960740372623,0.1346285478532382,0.6677418447430356,Urban with rural areas
UKPARL.2025.WSE,Wolverhampton South East,0.0,0.0,1.0,Urban
UKPARL.2025.WSF,West Suffolk,0.17585909405403558,0.26217423614729524,0.5619666697986692,Rural
UKPARL.2025.WSL,Worsley and Eccles,0.0,0.012895449962188051,0.987104550037812,Urban
UKPARL.2025.WSM,Weston-super-Mare,0.04741396989459005,0.013176243796398835,0.9394097863090111,Urban
UKPARL.2025.WTM,Witham,0.16748670740417426,0.3914371875247996,0.4410761050710261,Rural
UKPARL.2025.WTY,West Tyrone,0.6217258161535517,0.01902079801680611,0.35925338582964217,Sparse and rural
UKPARL.2025.WWE,Wolverhampton West,0.0,0.0,1.0,Urban
UKPARL.2025.WWR,West Worcestershire,0.41296506235184993,0.1966917448211893,0.3903431928269607,Sparse and rural
UKPARL.2025.WYC,Wycombe,0.05808182043792834,0.04321058358627799,0.8987075959757936,Urban
UKPARL.2025.WYF,Wyre Forest,0.0538843530027347,0.1526196799320769,0.7934959670651884,Urban with rural areas
UKPARL.2025.WYT,Wythenshawe and Sale East,0.0,0.0,1.0,Urban
UKPARL.2025.YEO,Yeovil,0.1981321454517646,0.19977631629258594,0.6020915382556494,Rural
UKPARL.2025.YNM,Ynys Môn,0.42312579415501905,0.40582213782961896,0.171052068015362,Sparse and rural
UKPARL.2025.YOC,York Central,0.0,0.0,1.0,Urban
UKPARL.2025.YOO,York Outer,0.05218482362670266,0.23791146640304933,0.709903709970248,Urban with rural areas
